Brand,Product Name,Full Price (USD),Sale Price (USD)
Cult Gaia,Harlow Knit Minidress,498,249
Mac Duggal,Embellished Grid Sheath Slip Gown,398,398
Amsale,Duchess Satin Sheath Dress,355,355
Prada,Asymmetrical Satin Crepe Dress,3800,3800
Likely,Cameron Feather & Crystal Minidress,398,398
Acler,Trusley Pleated One-Shoulder Maxi Dress,695,486.50
Dress The Population,Alondra Blouson Dress,149,149
Chiara Boni La Petite Robe,Gosia One-Shoulder Gown,995,995
Norma Kamali,Asymmetric Strapless Lamé Gown,195,195
Amsale,Strapless Silk Faille Bow Dress,385,385
SIMKHAI,Arie Strapless Bustier Midi-Dress,575,230
SIMKHAI,McCall Crocheted Long-Sleeve Minidress,845,845
SIMKHAI,Lace Appliqué A-Line Minidress,895,895
Likely,Hara Dress,228,228
Amsale,Mikado Off-The-Shoulder Shift Dress,385,385
Norma Kamali,Strapless Side Slit Column Gown,160,160
Amsale,Duchesse Satin Strapless Dress,385,385
Norma Kamali,Diana Fringed Fishtail Gown,295,295
Alexia María,Ella Silk Faille Bow Minidress,1125,1125
A.L.C.,Inez Satin Halter Dress,495,495
Likely,Marullo Dress,298,298
Amsale,Rose Fil Coupe Fit-&-Flare Dress,495,495
Mac Duggal,Ieena Jersey Asymmetric Gown,238,238
Zhivago,Battle Lines Floral Vendetta Minidress,725,725
SIMKHAI,Rue Embellished Knit Minidress,625,250
SIMKHAI,Morrigan Linen-Blend Minidress,357,356.99
Toteme,Jersey-Knit Crewneck Midi-Dress,540,216
SIMKHAI,Lorelai Crocheted Crewneck Midi-Dress,1295,485.62
Nicholas the Label,Ariana Linen-Blend Twist-Front Midi-Dress,545,272.50
Ramy Brook,Pina Slip Midi-Dress,645,290.25
McQueen,Beaded Floral Jersey Midi-Dress,3190,1276
ALICE + OLIVIA,Arden Drop-Waist Bubble Minidress,395,158
Ronny Kobo,Amira Ruched Maxi Dress,548,328.80
Elliatt,Megan Strapless Minidress,278,104.24
